Suite/Test/Step Name,Browser,Description,Start time,End time,Duration,Status
setText,Chrome 73.0.3683.75,,2019-04-17 12:02:42,2019-04-17 12:02:42,0.166s,PASSED
delay,Chrome 73.0.3683.75,,2019-04-17 12:02:42,2019-04-17 12:02:43,1.002s,PASSED
click,Chrome 73.0.3683.75,,2019-04-17 12:02:43,2019-04-17 12:02:44,0.224s,PASSED
delay,Chrome 73.0.3683.75,,2019-04-17 12:02:44,2019-04-17 12:02:45,1.003s,PASSED
Statement - i = 1,Chrome 73.0.3683.75,,2019-04-17 12:02:45,2019-04-17 12:02:45,0.001s,PASSED
Statement - userinfo = [],Chrome 73.0.3683.75,,2019-04-17 12:02:45,2019-04-17 12:02:45,0.002s,PASSED
"Statement - For ([j = 1, j <= 5, (j++)])",Chrome 73.0.3683.75,,2019-04-17 12:02:45,2019-04-17 12:02:48,3.302s,PASSED
click,Chrome 73.0.3683.75,,2019-04-17 12:02:48,2019-04-17 12:02:49,0.854s,FAILED
Start listener action : sampleAfterTestCase,Chrome 73.0.3683.75,,2019-04-17 12:02:50,2019-04-17 12:02:51,0.890s,PASSED
,,,,,,
"Test Cases/002_System_,Manage/001_User_Manage/010_Edit_User_error",Chrome 73.0.3683.75,"1.搜索人员，并编辑第一个。
验证当必填项为空的时候，应该对应弹出提示；
验证邮箱格式不对的时候，演出对应提示；验证号码只能支持数字输入，其他字符无法输入",2019-04-17 12:02:53,2019-04-17 12:03:09,16.199s,FAILED
Start listener action : sampleBeforeTestCase,Chrome 73.0.3683.75,,2019-04-17 12:02:53,2019-04-17 12:02:53,0.003s,PASSED
callTestCase,Chrome 73.0.3683.75,,2019-04-17 12:02:53,2019-04-17 12:03:03,9.827s,PASSED
maximizeWindow,Chrome 73.0.3683.75,,2019-04-17 12:03:03,2019-04-17 12:03:04,1.215s,PASSED
setText,Chrome 73.0.3683.75,,2019-04-17 12:03:04,2019-04-17 12:03:04,0.129s,PASSED
delay,Chrome 73.0.3683.75,,2019-04-17 12:03:04,2019-04-17 12:03:05,1.002s,PASSED
click,Chrome 73.0.3683.75,,2019-04-17 12:03:05,2019-04-17 12:03:05,0.119s,PASSED
delay,Chrome 73.0.3683.75,,2019-04-17 12:03:05,2019-04-17 12:03:06,1.006s,PASSED
click,Chrome 73.0.3683.75,,2019-04-17 12:03:06,2019-04-17 12:03:07,0.514s,FAILED
Start listener action : sampleAfterTestCase,Chrome 73.0.3683.75,,2019-04-17 12:03:07,2019-04-17 12:03:07,0.003s,PASSED
,,,,,,
"Test Cases/002_System_,Manage/001_User_Manage/011_edit_user_normal",Chrome 73.0.3683.75,信息全部输入，或者支持不填写邮箱，保存成功。最后通过搜索刚才编辑的用户，验证是否成功编辑。,2019-04-17 12:03:09,2019-04-17 12:03:23,13.675s,FAILED
Start listener action : sampleBeforeTestCase,Chrome 73.0.3683.75,,2019-04-17 12:03:09,2019-04-17 12:03:09,0.004s,PASSED
callTestCase,Chrome 73.0.3683.75,,2019-04-17 12:03:09,2019-04-17 12:03:18,8.600s,PASSED
maximizeWindow,Chrome 73.0.3683.75,,2019-04-17 12:03:18,2019-04-17 12:03:18,0.011s,PASSED
setText,Chrome 73.0.3683.75,,2019-04-17 12:03:18,2019-04-17 12:03:18,0.107s,PASSED
delay,Chrome 73.0.3683.75,,2019-04-17 12:03:18,2019-04-17 12:03:19,1.002s,PASSED
click,Chrome 73.0.3683.75,,2019-04-17 12:03:19,2019-04-17 12:03:19,0.130s,PASSED
delay,Chrome 73.0.3683.75,,2019-04-17 12:03:19,2019-04-17 12:03:20,1.002s,PASSED
click,Chrome 73.0.3683.75,,2019-04-17 12:03:20,2019-04-17 12:03:21,0.510s,FAILED
Start listener action : sampleAfterTestCase,Chrome 73.0.3683.75,,2019-04-17 12:03:21,2019-04-17 12:03:21,0.004s,PASSED
